620,LEAVE,8,0.978338883434,0.0216611165659
621,LEAVE,9,0.978017167247,0.0219828327529
622,LEAVE,10,0.985226857466,0.0147731425337
623,LEAVE,11,0.982099574392,0.0179004256085
624,LEAVE,12,0.988073566559,0.0119264334408
625,LEAVE,13,0.955969280146,0.0440307198536
626,LEAVE,14,0.838707886915,0.161292113085
627,LEAVE,15,0.9990043728,0.000995627199616
628,LEAVE,16,0.995886166647,0.00411383335342
630,LEAVE,0,0.802749368372,0.197250631628
631,LEAVE,1,0.998087906775,0.00191209322487
632,LEAVE,2,0.86039779431,0.13960220569
633,LEAVE,3,0.743173317787,0.256826682213
634,LEAVE,4,0.994962870736,0.00503712926351
635,LEAVE,5,0.00101617444218,0.998983825558
636,LEAVE,6,0.502366821626,0.497633178374
637,LEAVE,7,0.953449548231,0.0465504517691
638,LEAVE,8,0.972785322649,0.0272146773513
639,LEAVE,9,0.944093683576,0.055906316424
640,LEAVE,10,0.99392349103,0.00607650896973
641,LEAVE,11,0.760681869005,0.239318130995
642,LEAVE,12,0.997804527949,0.00219547205077
643,LEAVE,13,0.844482161284,0.155517838716
644,LEAVE,14,0.948286972701,0.0517130272991
645,LEAVE,15,0.998747894206,0.00125210579436
646,LEAVE,16,0.993040327564,0.00695967243623
648,LEAVE,0,0.749447408891,0.250552591109
649,LEAVE,1,0.999053104532,0.000946895467706
650,LEAVE,2,0.851813721234,0.148186278766
651,LEAVE,3,0.851545022471,0.148454977529
652,LEAVE,4,0.957907974158,0.0420920258417
653,LEAVE,5,2.32013577935e-05,0.999976798642
654,LEAVE,6,0.776277415146,0.223722584854
655,LEAVE,7,0.884692074967,0.115307925033
656,LEAVE,8,0.846993927128,0.153006072872
657,LEAVE,9,0.949331259702,0.050668740298
658,LEAVE,10,0.945113432666,0.0548865673339
659,LEAVE,11,0.93527568043,0.0647243195696
660,LEAVE,12,0.933394087669,0.0666059123314
661,LEAVE,13,0.943922408334,0.0560775916661
662,LEAVE,14,0.884705437334,0.115294562666
663,LEAVE,15,0.996608137849,0.00339186215116
664,LEAVE,16,0.993106907025,0.00689309297507
666,LEAVE,0,0.43281045669,0.56718954331
667,LEAVE,1,0.999753698386,0.000246301614117
668,LEAVE,2,0.981881842463,0.0181181575374
669,LEAVE,3,0.946044950475,0.0539550495255
670,LEAVE,4,0.948893666114,0.0511063338865
671,LEAVE,5,0.0002194571522,0.999780542848
672,LEAVE,6,0.875052559997,0.124947440003
673,LEAVE,7,0.977012725715,0.0229872742851
674,LEAVE,8,0.990287902883,0.00971209711651
675,LEAVE,9,0.408129263383,0.591870736617
676,LEAVE,10,0.979614976835,0.0203850231646
677,LEAVE,11,0.975175284912,0.0248247150884
678,LEAVE,12,0.99942079608,0.000579203919723
679,LEAVE,13,0.99316456749,0.00683543251022
680,LEAVE,14,0.768685712807,0.231314287193
681,LEAVE,15,0.996167629446,0.00383237055381
682,LEAVE,16,0.997147303749,0.00285269625054
684,LEAVE,0,0.998732520059,0.00126747994123
685,LEAVE,1,0.998732538742,0.00126746125843
686,LEAVE,2,0.802460542591,0.197539457409
687,LEAVE,3,0.997868981439,0.00213101856106
688,LEAVE,4,0.974448395678,0.0255516043219
689,LEAVE,5,0.00126746125843,0.998732538742
690,LEAVE,6,0.977308387878,0.0226916121219
691,LEAVE,7,0.935352152425,0.064647847575
692,LEAVE,8,0.44162228882,0.55837771118
693,LEAVE,9,0.933042213956,0.0669577860436
694,LEAVE,10,0.91898048322,0.0810195167803
695,LEAVE,11,0.0402241729,0.9597758271
696,LEAVE,12,0.909020212169,0.0909797878311
697,LEAVE,13,0.974810447528,0.0251895524719
698,LEAVE,14,0.989223312784,0.0107766872162
699,LEAVE,15,0.9987325383,0.00126746169989
700,LEAVE,16,0.997474089451,0.00252591054929
702,LEAVE,0,0.0169202007154,0.983079799285
703,LEAVE,1,0.997597230676,0.00240276932433
704,LEAVE,2,0.976890851043,0.0231091489569
705,LEAVE,3,0.616937802333,0.383062197667
706,LEAVE,4,0.785054919924,0.214945080076
707,LEAVE,5,0.00240276924878,0.997597230751
708,LEAVE,6,0.514812126698,0.485187873302
709,LEAVE,7,0.996979572761,0.00302042723948
710,LEAVE,8,0.926806675429,0.0731933245706
711,LEAVE,9,0.685339912894,0.314660087106
712,LEAVE,10,0.99759722474,0.00240277525983
713,LEAVE,11,0.976881988726,0.0231180112741
714,LEAVE,12,0.996985083008,0.00301491699174
715,LEAVE,13,0.939032832998,0.0609671670022
716,LEAVE,14,0.937192382711,0.0628076172891
717,LEAVE,15,0.839750628752,0.160249371248
718,LEAVE,16,0.939696106992,0.0603038930078
720,LEAVE,0,0.95336982941,0.0466301705901
721,LEAVE,1,0.996871547002,0.00312845299765
722,LEAVE,2,0.554091145739,0.445908854261
723,LEAVE,3,0.745957868099,0.254042131901
724,LEAVE,4,0.256462175527,0.743537824473
725,LEAVE,5,0.0031281586273,0.996871841373
726,LEAVE,6,0.482533430163,0.517466569837
727,LEAVE,7,0.889882935372,0.110117064628
728,LEAVE,8,0.926380267064,0.0736197329363
729,LEAVE,9,0.446244933643,0.553755066357
730,LEAVE,10,0.370318336113,0.629681663887
731,LEAVE,11,0.792842027767,0.207157972233
732,LEAVE,12,0.996650328698,0.00334967130214
733,LEAVE,13,0.889358675141,0.110641324859
734,LEAVE,14,0.233633065612,0.766366934388
735,LEAVE,15,0.99687159332,0.00312840668038
736,LEAVE,16,0.862227534026,0.137772465974
738,LEAVE,0,0.996009062816,0.00399093718417
739,LEAVE,1,0.722871678257,0.277128321743
740,LEAVE,2,0.775479702001,0.224520297999
741,LEAVE,3,0.000245704735069,0.999754295265
742,LEAVE,4,0.94282805551,0.0571719444896
743,LEAVE,5,0.510379191352,0.489620808648
744,LEAVE,6,0.742098561238,0.257901438762
745,LEAVE,7,0.863889704735,0.136110295265
746,LEAVE,8,0.000244585181246,0.999755414819
747,LEAVE,9,0.921257704931,0.0787422950686
748,LEAVE,10,0.914273398475,0.085726601525
749,LEAVE,11,0.762157704047,0.237842295953
750,LEAVE,12,0.899581610983,0.100418389017
751,LEAVE,13,0.911814843473,0.0881851565274
752,LEAVE,14,0.962731303796,0.037268696204
753,LEAVE,15,0.999100991683,0.000899008317219
754,LEAVE,16,0.992386020815,0.00761397918467
756,LEAVE,0,0.999891738194,0.000108261806495
757,LEAVE,1,0.999891738194,0.000108261806495
758,LEAVE,2,0.659903577873,0.340096422127
759,LEAVE,3,0.162055856792,0.837944143208
760,LEAVE,4,0.939009311619,0.0609906883807
761,LEAVE,5,0.999891736252,0.000108263747999
762,LEAVE,6,0.671471820871,0.328528179129
763,LEAVE,7,0.525195179618,0.474804820382
764,LEAVE,8,0.996821306997,0.00317869300251
765,LEAVE,9,0.890068178234,0.109931821766
766,LEAVE,10,0.976470163404,0.0235298365959
767,LEAVE,11,0.99650903297,0.0034909670302
768,LEAVE,12,0.999440504203,0.00055949579657
769,LEAVE,13,0.968065620599,0.031934379401
770,LEAVE,14,0.950547839672,0.0494521603284
771,LEAVE,15,0.994496558974,0.00550344102644
772,LEAVE,16,0.981541087573,0.0184589124273
774,LEAVE,0,0.991613317911,0.00838668208937
775,LEAVE,1,0.979527369719,0.0204726302806
776,LEAVE,2,0.896931828513,0.103068171487
777,LEAVE,3,0.511527493153,0.488472506847
778,LEAVE,4,0.901448146214,0.0985518537861
779,LEAVE,5,0.9707539848,0.0292460152001
780,LEAVE,6,0.7067402343,0.2932597657
781,LEAVE,7,0.734204953542,0.265795046458
782,LEAVE,8,0.0334343751844,0.966565624816
783,LEAVE,9,0.946252063345,0.053747936655
784,LEAVE,10,0.920568033791,0.0794319662091
785,LEAVE,11,0.934937961174,0.0650620388259
786,LEAVE,12,0.967660222313,0.0323397776869
787,LEAVE,13,0.98031430982,0.0196856901799
788,LEAVE,14,0.99690620005,0.00309379995023
789,LEAVE,15,0.998337251339,0.00166274866088
790,LEAVE,16,0.996824283883,0.00317571611702
792,LEAVE,0,0.999612880362,0.000387119637733
793,LEAVE,1,0.999612879521,0.000387120478641
794,LEAVE,2,0.000398478287871,0.999601521712
795,LEAVE,3,0.940150877732,0.059849122268
796,LEAVE,4,0.970719051835,0.0292809481651
797,LEAVE,5,0.999612701511,0.000387298488964
798,LEAVE,6,0.999611660872,0.00038833912784
799,LEAVE,7,0.998728663241,0.0012713367586
800,LEAVE,8,0.000387481027629,0.999612518972
801,LEAVE,9,0.992679176389,0.00732082361098
802,LEAVE,10,0.978873376985,0.0211266230152
803,LEAVE,11,0.999611816019,0.00038818398113
804,LEAVE,12,0.999612619214,0.000387380786428
805,LEAVE,13,0.971918554852,0.0280814451483
806,LEAVE,14,0.992988658649,0.00701134135076
807,LEAVE,15,0.999612880536,0.000387119463789
808,LEAVE,16,0.999530052009,0.000469947990777
810,LEAVE,0,0.445597941383,0.554402058617
811,LEAVE,1,0.923424539415,0.0765754605846
812,LEAVE,2,0.914663228082,0.085336771918
813,LEAVE,3,0.0011270872016,0.998872912798
814,LEAVE,4,0.949012189116,0.0509878108842
815,LEAVE,5,0.818371270181,0.181628729819
816,LEAVE,6,0.391184619902,0.608815380098
817,LEAVE,7,0.837830532649,0.162169467351
818,LEAVE,8,0.000579788529452,0.999420211471
819,LEAVE,9,0.949305042084,0.0506949579163
820,LEAVE,10,0.993336441085,0.00666355891486
821,LEAVE,11,0.978622016358,0.0213779836422
822,LEAVE,12,0.902302120568,0.0976978794323
823,LEAVE,13,0.984242588212,0.0157574117879
824,LEAVE,14,0.982171430562,0.0178285694382
825,LEAVE,15,0.999504866428,0.000495133571973
826,LEAVE,16,0.991442782958,0.00855721704217
828,LEAVE,0,0.00236504737336,0.997634952627
829,LEAVE,1,0.997634952627,0.00236504737336
830,LEAVE,2,0.959844191349,0.0401558086513
831,LEAVE,3,0.997242210455,0.00275778954519
832,LEAVE,4,0.034869596429,0.965130403571
833,LEAVE,5,0.997634952556,0.00236504744354
834,LEAVE,6,0.996020634628,0.00397936537162
835,LEAVE,7,0.983725893579,0.0162741064206
836,LEAVE,8,0.819935922044,0.180064077956
837,LEAVE,9,0.997533239448,0.0024667605525
838,LEAVE,10,0.997634952627,0.00236504737336
839,LEAVE,11,0.997634952627,0.00236504737336
840,LEAVE,12,0.991888073236,0.00811192676417
841,LEAVE,13,0.997425457751,0.00257454224901
842,LEAVE,14,0.942606942349,0.0573930576512
843,LEAVE,15,0.921347400553,0.0786525994469
844,LEAVE,16,0.993544891113,0.00645510888653
846,LEAVE,0,0.000172401946703,0.999827598053
847,LEAVE,1,0.999827598053,0.000172401946703
848,LEAVE,2,0.963554544139,0.0364454558612
849,LEAVE,3,0.094507430111,0.905492569889
850,LEAVE,4,0.984932499408,0.0150675005919
851,LEAVE,5,0.998759780126,0.00124021987412
852,LEAVE,6,0.679424551266,0.320575448734
853,LEAVE,7,0.988021832255,0.0119781677448
854,LEAVE,8,0.997992379384,0.00200762061555
855,LEAVE,9,0.978714444152,0.0212855558478
856,LEAVE,10,0.999827598053,0.000172401946703
857,LEAVE,11,0.999827598053,0.000172401946703
858,LEAVE,12,0.999168493661,0.000831506338602
859,LEAVE,13,0.910078900897,0.0899210991031
860,LEAVE,14,0.998146772166,0.0018532278337
861,LEAVE,15,0.997702851212,0.00229714878759
862,LEAVE,16,0.977010417989,0.022989582011
864,LEAVE,0,3.07079484646e-05,0.999969292052
865,LEAVE,1,0.999969292052,3.07079484646e-05
866,LEAVE,2,0.775364465459,0.224635534541
867,LEAVE,3,0.893471502651,0.106528497349
868,LEAVE,4,0.943099372547,0.0569006274534
869,LEAVE,5,0.978169848179,0.0218301518214
870,LEAVE,6,0.86989772071,0.13010227929
871,LEAVE,7,0.976715494,0.0232845059995
872,LEAVE,8,0.968681108367,0.0313188916329
873,LEAVE,9,0.858326652646,0.141673347354
874,LEAVE,10,0.999969292052,3.07079484646e-05
875,LEAVE,11,0.999969292052,3.07079484646e-05
876,LEAVE,12,0.995243631785,0.00475636821521
877,LEAVE,13,0.521712389292,0.478287610708
878,LEAVE,14,0.955792031812,0.044207968188
879,LEAVE,15,0.990355326617,0.00964467338288
880,LEAVE,16,0.963545406242,0.0364545937582
882,LEAVE,0,0.00995241735073,0.990047582649
883,LEAVE,1,0.990047582649,0.00995241735073
884,LEAVE,2,0.922689488359,0.0773105116406
885,LEAVE,3,0.881478860414,0.118521139586
886,LEAVE,4,0.786893580223,0.213106419777
887,LEAVE,5,0.989671258845,0.010328741155
888,LEAVE,6,0.777161719567,0.222838280433
889,LEAVE,7,0.765285053376,0.234714946624
890,LEAVE,8,0.703170186694,0.296829813306
891,LEAVE,9,0.984265773329,0.0157342266708
892,LEAVE,10,0.990047582649,0.00995241735073
893,LEAVE,11,0.990047582649,0.00995241735073
894,LEAVE,12,0.962589736999,0.0374102630009
895,LEAVE,13,0.894219725799,0.105780274201
896,LEAVE,14,0.511649067634,0.488350932366
897,LEAVE,15,0.988736194736,0.0112638052641
898,LEAVE,16,0.981013921985,0.0189860780146
900,LEAVE,0,0.000832127806161,0.999167872194
901,LEAVE,1,0.999167872194,0.000832127806161
902,LEAVE,2,0.96770708786,0.0322929121401
903,LEAVE,3,0.996695416996,0.00330458300409
904,LEAVE,4,0.994231935368,0.00576806463199
905,LEAVE,5,0.99263594009,0.00736405990969
906,LEAVE,6,0.756408603414,0.243591396586
907,LEAVE,7,0.897850306338,0.102149693662
908,LEAVE,8,0.23248398002,0.76751601998
909,LEAVE,9,0.997947534323,0.00205246567672
910,LEAVE,10,0.999167872194,0.000832127806161
911,LEAVE,11,0.999167872194,0.000832127806161
912,LEAVE,12,0.923817331107,0.0761826688935
913,LEAVE,13,0.796314872538,0.203685127462
914,LEAVE,14,0.997988635169,0.00201136483148
915,LEAVE,15,0.993967809687,0.00603219031333
916,LEAVE,16,0.998149232821,0.00185076717873
918,LEAVE,0,0.00139079349994,0.9986092065
919,LEAVE,1,0.9986092065,0.00139079349994
920,LEAVE,2,0.947843894714,0.0521561052864
921,LEAVE,3,0.331772415158,0.668227584842
922,LEAVE,4,0.872290758862,0.127709241138
923,LEAVE,5,0.998609199032,0.00139080096784
924,LEAVE,6,0.356705498638,0.643294501362
925,LEAVE,7,0.984589723778,0.0154102762215
926,LEAVE,8,0.958477918469,0.0415220815311
927,LEAVE,9,0.99710398075,0.00289601925048
928,LEAVE,10,0.9986092065,0.00139079349994
929,LEAVE,11,0.9986092065,0.00139079349994
930,LEAVE,12,0.99067720255,0.0093227974498
931,LEAVE,13,0.986914277924,0.0130857220756
932,LEAVE,14,0.905549375454,0.0944506245459
933,LEAVE,15,0.995124622619,0.00487537738084
934,LEAVE,16,0.997598534055,0.00240146594495
936,LEAVE,0,9.63462691591e-05,0.999903653731
937,LEAVE,1,0.999903653731,9.63462691591e-05
938,LEAVE,2,0.988923223759,0.0110767762409
939,LEAVE,3,0.769911533137,0.230088466863
940,LEAVE,4,0.940328879858,0.0596711201417
941,LEAVE,5,0.999903653561,9.63464386804e-05
942,LEAVE,6,0.610078283726,0.389921716274
943,LEAVE,7,0.723093192186,0.276906807814
944,LEAVE,8,0.936420318933,0.0635796810666
945,LEAVE,9,0.830505162601,0.169494837399
946,LEAVE,10,0.999903653731,9.63462691591e-05
947,LEAVE,11,0.999903653731,9.63462691591e-05
948,LEAVE,12,0.918003453922,0.0819965460784
949,LEAVE,13,0.993740541149,0.00625945885147
950,LEAVE,14,0.987021919481,0.0129780805192
951,LEAVE,15,0.997864361789,0.00213563821113
952,LEAVE,16,0.985455943069,0.0145440569311
954,LEAVE,0,0.00375413587909,0.996245864121
955,LEAVE,1,0.996245864121,0.00375413587909
956,LEAVE,2,0.78162141998,0.21837858002
957,LEAVE,3,0.925793216399,0.0742067836015
958,LEAVE,4,0.765673333823,0.234326666177
959,LEAVE,5,0.996162613387,0.00383738661268
960,LEAVE,6,0.65211399759,0.34788600241
961,LEAVE,7,0.926567440072,0.0734325599284
962,LEAVE,8,0.875877527912,0.124122472088
963,LEAVE,9,0.984257981365,0.0157420186345
964,LEAVE,10,0.996245864121,0.00375413587909
965,LEAVE,11,0.996245864121,0.00375413587909
966,LEAVE,12,0.956038883858,0.0439611161417
967,LEAVE,13,0.896200501367,0.103799498633
968,LEAVE,14,0.958382152589,0.0416178474113
969,LEAVE,15,0.90044310474,0.0995568952601
970,LEAVE,16,0.956318872932,0.0436811270683
972,LEAVE,0,0.0119579063261,0.988042093674
973,LEAVE,1,0.988042093674,0.0119579063261
974,LEAVE,2,0.954589245298,0.0454107547024
975,LEAVE,3,0.419492576225,0.580507423775
976,LEAVE,4,0.779438026367,0.220561973633
977,LEAVE,5,0.988038640572,0.0119613594281
978,LEAVE,6,0.557858347319,0.442141652681
979,LEAVE,7,0.978448611098,0.0215513889025
980,LEAVE,8,0.986813688922,0.0131863110784
981,LEAVE,9,0.961296745128,0.0387032548724
982,LEAVE,10,0.988042093674,0.0119579063261
983,LEAVE,11,0.988042093674,0.0119579063261
984,LEAVE,12,0.958086752393,0.0419132476071
985,LEAVE,13,0.971654845979,0.0283451540215
986,LEAVE,14,0.630852441217,0.369147558783
987,LEAVE,15,0.879850937643,0.120149062357
988,LEAVE,16,0.986527004862,0.0134729951376
990,LEAVE,0,0.000403639357455,0.999596360643
991,LEAVE,1,0.999596360643,0.000403639357455
992,LEAVE,2,0.0629973070689,0.937002692931
993,LEAVE,3,0.963376913976,0.0366230860239
994,LEAVE,4,0.99790572341,0.00209427658958
995,LEAVE,5,0.999596173018,0.00040382698231
996,LEAVE,6,0.988415792858,0.0115842071416
997,LEAVE,7,0.938840131473,0.0611598685274
998,LEAVE,8,0.978923095818,0.021076904182
999,LEAVE,9,0.991469328144,0.00853067185625
1000,LEAVE,10,0.999596360643,0.000403639357455
1001,LEAVE,11,0.999596360643,0.000403639357455
1002,LEAVE,12,0.989680264812,0.0103197351878
1003,LEAVE,13,0.980963166267,0.0190368337327
1004,LEAVE,14,0.997860242053,0.00213975794689
1005,LEAVE,15,0.996075656184,0.00392434381586
1006,LEAVE,16,0.991036617721,0.00896338227884
1008,LEAVE,0,0.156426624907,0.843573375093
1009,LEAVE,1,0.932210595232,0.0677894047681
1010,LEAVE,2,0.921925730332,0.0780742696683
1011,LEAVE,3,0.98273405288,0.0172659471203
1012,LEAVE,4,0.988879179717,0.0111208202825
1013,LEAVE,5,0.984556258865,0.0154437411354
1014,LEAVE,6,0.948444958634,0.0515550413663
1015,LEAVE,7,0.885500644566,0.114499355434
1016,LEAVE,8,0.99155034222,0.00844965777951
1017,LEAVE,9,0.914333323073,0.0856666769272
1018,LEAVE,10,0.000327693626999,0.999672306373
1019,LEAVE,11,0.89396928103,0.10603071897
1020,LEAVE,12,0.998902827924,0.00109717207565
1021,LEAVE,13,0.917746682497,0.0822533175028
1022,LEAVE,14,0.991604220247,0.00839577975321
1023,LEAVE,15,0.995330487576,0.00466951242449
1024,LEAVE,16,0.869905085098,0.130094914902
1026,LEAVE,0,0.289329019636,0.710670980364
1027,LEAVE,1,0.929957130688,0.0700428693122
1028,LEAVE,2,0.80852304229,0.19147695771
1029,LEAVE,3,0.827325240567,0.172674759433
1030,LEAVE,4,0.926878144433,0.0731218555672
1031,LEAVE,5,0.985287806542,0.0147121934583
1032,LEAVE,6,0.994014256645,0.00598574335487
1033,LEAVE,7,0.963577616089,0.0364223839113
1034,LEAVE,8,0.998550663686,0.00144933631398
1035,LEAVE,9,0.92268232406,0.0773176759396
1036,LEAVE,10,9.80552605399e-05,0.999901944739
1037,LEAVE,11,0.912033361245,0.0879666387548
1038,LEAVE,12,0.999035145331,0.000964854668542
1039,LEAVE,13,0.81953099184,0.18046900816
1040,LEAVE,14,0.93117592808,0.0688240719202
1041,LEAVE,15,0.997926121807,0.00207387819253
1042,LEAVE,16,0.938582939177,0.0614170608231
1044,LEAVE,0,0.0523739594358,0.947626040564
1045,LEAVE,1,0.55800822837,0.44199177163
1046,LEAVE,2,0.670180884923,0.329819115077
1047,LEAVE,3,0.504116480624,0.495883519376
1048,LEAVE,4,0.826617025608,0.173382974392
1049,LEAVE,5,0.635796034354,0.364203965646
1050,LEAVE,6,0.637186823814,0.362813176186
1051,LEAVE,7,0.777075038508,0.222924961492
1052,LEAVE,8,0.566502246807,0.433497753193
1053,LEAVE,9,0.841994347445,0.158005652555
1054,LEAVE,10,0.00202214790612,0.997977852094
1055,LEAVE,11,0.613102620267,0.386897379733
1056,LEAVE,12,0.739818500351,0.260181499649
1057,LEAVE,13,0.452990571651,0.547009428349
1058,LEAVE,14,0.968414200645,0.0315857993546
1059,LEAVE,15,0.969139162617,0.0308608373832
1060,LEAVE,16,0.843940551699,0.156059448301
1062,LEAVE,0,0.00193443016826,0.998065569832
1063,LEAVE,1,0.0070801194455,0.992919880555
1064,LEAVE,2,0.0495388060572,0.950461193943
1065,LEAVE,3,0.450139319892,0.549860680108
1066,LEAVE,4,0.0539165364558,0.946083463544
1067,LEAVE,5,0.00910445531385,0.990895544686
1068,LEAVE,6,0.0427653567516,0.957234643248
1069,LEAVE,7,0.0764354373065,0.923564562694
1070,LEAVE,8,0.840106339635,0.159893660365
1071,LEAVE,9,0.0242796916252,0.975720308375
1072,LEAVE,10,0.0019344301669,0.998065569833
1073,LEAVE,11,0.0342008944039,0.965799105596
1074,LEAVE,12,0.881041091449,0.118958908551
1075,LEAVE,13,0.0553451821246,0.944654817875
1076,LEAVE,14,0.0984094461276,0.901590553872
1077,LEAVE,15,0.829954725558,0.170045274442
1078,LEAVE,16,0.770330488762,0.229669511238
1080,LEAVE,0,0.00122045496371,0.998779545036
1081,LEAVE,1,0.546062093103,0.453937906897
1082,LEAVE,2,0.934216874093,0.0657831259074
1083,LEAVE,3,0.788999028009,0.211000971991
1084,LEAVE,4,0.928489959966,0.0715100400342
1085,LEAVE,5,0.774116159562,0.225883840438
1086,LEAVE,6,0.857569686655,0.142430313345
1087,LEAVE,7,0.981592974197,0.018407025803
1088,LEAVE,8,0.953789299767,0.0462107002335
1089,LEAVE,9,0.893069819286,0.106930180714
1090,LEAVE,10,8.14800245839e-05,0.999918519975
1091,LEAVE,11,0.772223408988,0.227776591012
1092,LEAVE,12,0.995694153438,0.00430584656183
1093,LEAVE,13,0.848408583265,0.151591416735
1094,LEAVE,14,0.95981801271,0.0401819872898
1095,LEAVE,15,0.997807073042,0.00219292695758
1096,LEAVE,16,0.916739420988,0.083260579012
1098,LEAVE,0,0.00605371153822,0.993946288462
1099,LEAVE,1,0.191614713473,0.808385286527
1100,LEAVE,2,0.451224672877,0.548775327123
1101,LEAVE,3,0.523425225354,0.476574774646
1102,LEAVE,4,0.753229422975,0.246770577025
1103,LEAVE,5,0.589392764639,0.410607235361
1104,LEAVE,6,0.706733246573,0.293266753427
1105,LEAVE,7,0.941618842001,0.0583811579994
1106,LEAVE,8,0.932940829484,0.0670591705159
1107,LEAVE,9,0.602510579518,0.397489420482
1108,LEAVE,10,0.000208089710389,0.99979191029
1109,LEAVE,11,0.534246827251,0.465753172749
1110,LEAVE,12,0.997335408813,0.00266459118704
1111,LEAVE,13,0.687409601999,0.312590398001
1112,LEAVE,14,0.884376684401,0.115623315599
1113,LEAVE,15,0.989279092522,0.0107209074781
1114,LEAVE,16,0.809828506346,0.190171493654
##EDGES##
0,1,0.0013891959478
0,53,0.0364758442433
0,71,0.000363158624913
0,89,0.00713284595366
0,107,0.00128870671222
0,125,0.00115041552754
0,143,0.000544342208768
0,161,0.041842698486
0,179,0.00531005588468
0,197,0.00121801514953
0,215,0.00302514596873
0,233,0.00309171827968
0,251,0.0048046218765
0,269,0.00240858354784
0,287,0.0410193159339
0,305,0.0144154071686
0,323,0.0128989885314
0,341,0.0292671418405
0,359,0.0116151115614
0,377,0.00976858550841
0,395,0.0339268229215
0,413,0.0119673264687
0,431,0.00301761205618
0,449,0.020083338311
0,467,0.0177839113104
0,485,0.0385966558633
0,503,0.0420731308661
0,521,0.000603711215314
0,539,9.9571871415e-05
0,557,0.0327881177654
0,575,0.0264093594744
0,593,0.00166738918422
0,611,0.0345487392105
0,629,0.00297446698229
0,647,0.13054614677
0,665,0.0137985539715
0,683,0.00238354403793
0,701,0.00125445780977
0,719,0.000962156653335
0,737,0.0123773245671
0,755,0.0279703190327
0,773,0.0427808267846
0,791,0.00781781428392
0,809,0.00611377705609
0,827,0.00127456577832
0,845,0.0175618105622
0,863,0.0986242581164
0,881,0.000298264037863
0,899,0.00363368948499
0,917,0.00217164515024
0,935,0.0314298733092
0,953,0.000800715312936
0,971,0.000247225552452
0,989,0.00749750875168
0,1007,0.0092366465613
0,1025,0.0308823947059
0,1043,0.00149174348797
0,1061,0.0015596620529
0,1079,0.037165939502
0,1097,0.0145490842103
1,2
1,5
1,8
1,11
1,14
1,17
1,20
1,23
1,26
1,29
1,32
1,35
1,38
1,41
1,44
1,47
1,50
53,54
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
71,72
71,73
71,74
71,75
71,76
71,77
71,78
71,79
71,80
71,81
71,82
71,83
71,84
71,85
71,86
71,87
71,88
89,90
89,91
89,92
89,93
89,94
89,95
89,96
89,97
89,98
89,99
89,100
89,101
89,102
89,103
89,104
89,105
89,106
107,108
107,109
107,110
107,111
107,112
107,113
107,114
107,115
107,116
107,117
107,118
107,119
107,120
107,121
107,122
107,123
107,124
125,126
125,127
125,128
125,129
125,130
125,131
125,132
125,133
125,134
125,135
125,136
125,137
125,138
125,139
125,140
125,141
125,142
143,144
143,145
143,146
143,147
143,148
143,149
143,150
143,151
143,152
143,153
143,154
143,155
143,156
143,157
143,158
143,159
143,160
161,162
161,163
161,164
161,165
161,166
161,167
161,168
161,169
161,170
161,171
161,172
161,173
161,174
161,175
161,176
161,177
161,178
179,180
179,181
179,182
179,183
179,184
179,185
179,186
179,187
179,188
179,189
179,190
179,191
179,192
179,193
179,194
179,195
179,196
197,198
197,199
197,200
197,201
197,202
197,203
197,204
197,205
197,206
197,207
197,208
197,209
197,210
197,211
197,212
197,213
197,214
215,216
215,217
215,218
215,219
215,220
215,221
215,222
215,223
215,224
215,225
215,226
215,227
215,228
215,229
215,230
215,231
215,232
233,234
233,235
233,236
233,237
233,238
233,239
233,240
233,241
233,242
233,243
233,244
233,245
233,246
233,247
233,248
233,249
233,250
251,252
251,253
251,254
251,255
251,256
251,257
251,258
251,259
251,260
251,261
251,262
251,263
251,264
251,265
251,266
251,267
251,268
269,270
269,271
269,272
269,273
269,274
269,275
269,276
269,277
269,278
269,279
269,280
269,281
269,282
269,283
269,284
269,285
269,286
287,288
287,289
287,290
287,291
287,292
287,293
287,294
287,295
287,296
287,297
287,298
287,299
287,300
287,301
287,302
287,303
287,304
305,306
305,307
305,308
305,309
305,310
305,311
305,312
305,313
305,314
305,315
305,316
305,317
305,318
305,319
305,320
305,321
305,322
323,324
323,325
323,326
323,327
323,328
323,329
323,330
323,331
323,332
323,333
323,334
323,335
323,336
323,337
323,338
323,339
323,340
341,342
341,343
341,344
341,345
341,346
341,347
341,348
341,349
341,350
341,351
341,352
341,353
341,354
341,355
341,356
341,357
341,358
359,360
359,361
359,362
359,363
359,364
359,365
359,366
359,367
359,368
359,369
359,370
359,371
359,372
359,373
359,374
359,375
359,376
377,378
377,379
377,380
377,381
377,382
377,383
377,384
377,385
377,386
377,387
377,388
377,389
377,390
377,391
377,392
377,393
377,394
395,396
395,397
395,398
395,399
395,400
395,401
395,402
395,403
395,404
395,405
395,406
395,407
395,408
395,409
395,410
395,411
395,412
413,414
413,415
413,416
413,417
413,418
413,419
413,420
413,421
413,422
413,423
413,424
413,425
413,426
413,427
413,428
413,429
413,430
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
431,442
431,443
431,444
431,445
431,446
431,447
431,448
449,450
449,451
449,452
449,453
449,454
449,455
